idnmapped,predict_image,image_path
1,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__832__41.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
2,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__832__41.png""","""/dist/image/classes/12/enroll_crops/731/aligned_crop.jpg"""
3,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__832__41.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
4,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__832__41.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
5,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__78__1.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
6,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__78__1.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
7,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__78__1.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
8,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__78__1.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
9,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__63__6.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
10,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__63__6.png""","""/dist/image/classes/12/enroll_crops/736/aligned_crop.jpg"""
11,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__63__6.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
12,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__63__6.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
13,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__822__40.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
14,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__822__40.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
15,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__822__40.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
16,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__822__40.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
17,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__79__0.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
18,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__79__0.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
19,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__79__0.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
20,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__79__0.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
21,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__831__37.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
22,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__831__37.png""","""/dist/image/classes/12/enroll_crops/738/aligned_crop.jpg"""
23,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__831__37.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
24,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__831__37.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
25,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-14_07-53__974__25.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
26,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-14_07-53__974__25.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
27,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-14_07-53__974__25.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
28,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-14_07-53__974__25.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
29,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__824__39.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
30,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__824__39.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
31,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__824__39.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
32,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-16_08-00__824__39.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
33,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__62__7.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
34,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__62__7.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
35,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__62__7.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
36,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-10-03_08-00__62__7.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
37,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-11-01_07-57__319__62.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
38,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-11-01_07-57__319__62.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
39,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-11-01_07-57__319__62.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
40,"""/dist/image/classes/12/pred_crops/123/INEW-005242-VEGPZ_2019-11-01_07-57__319__62.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
41,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__32__1.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
42,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__32__1.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
43,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__32__1.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
44,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__32__1.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
45,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-07_10-01__323__3.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
46,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-07_10-01__323__3.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
47,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-07_10-01__323__3.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
48,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-07_10-01__323__3.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
49,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-05_09-59__921__2.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
50,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-05_09-59__921__2.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
51,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-05_09-59__921__2.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
52,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-10-05_09-59__921__2.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
53,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__33__0.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
54,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__33__0.png""","""/dist/image/classes/12/enroll_crops/136/aligned_crop.jpg"""
55,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__33__0.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
56,"""/dist/image/classes/12/pred_crops/132/INEW-005242-VEGPZ_2019-09-27_10-04__33__0.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
57,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1290__60.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
58,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1290__60.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
59,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1290__60.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
60,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1290__60.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
61,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-18_10-04__112__30.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
62,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-18_10-04__112__30.png""","""/dist/image/classes/12/enroll_crops/730/aligned_crop.jpg"""
63,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-18_10-04__112__30.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
64,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-18_10-04__112__30.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
65,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__262__8.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
66,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__262__8.png""","""/dist/image/classes/12/enroll_crops/145/aligned_crop.jpg"""
67,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__262__8.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
68,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__262__8.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
69,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-25_09-51__922__55.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
70,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-25_09-51__922__55.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
71,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-25_09-51__922__55.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
72,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-25_09-51__922__55.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
73,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__268__9.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
74,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__268__9.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
75,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__268__9.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
76,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__268__9.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
77,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1285__56.png""","""/dist/image/classes/12/enroll_crops/732/aligned_crop.jpg"""
78,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1285__56.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
79,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1285__56.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
80,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-30_09-56__1285__56.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
81,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__264__12.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
82,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__264__12.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
83,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__264__12.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
84,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-04_10-02__264__12.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
85,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-10_09-53__396__22.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
86,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-10_09-53__396__22.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
87,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-10_09-53__396__22.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
88,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-10_09-53__396__22.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
89,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-09-28_09-52__958__3.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
90,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-09-28_09-52__958__3.png""","""/dist/image/classes/12/enroll_crops/730/aligned_crop.jpg"""
91,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-09-28_09-52__958__3.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
92,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-09-28_09-52__958__3.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
93,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-24_10-05__188__49.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
94,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-24_10-05__188__49.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
95,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-24_10-05__188__49.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
96,"""/dist/image/classes/12/pred_crops/144/INEW-005242-VEGPZ_2019-10-24_10-05__188__49.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
97,"""/dist/image/classes/12/pred_crops/728/INEW-005242-VEGPZ_2019-10-07_10-01__306__0.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
98,"""/dist/image/classes/12/pred_crops/728/INEW-005242-VEGPZ_2019-10-07_10-01__306__0.png""","""/dist/image/classes/12/enroll_crops/735/aligned_crop.jpg"""
99,"""/dist/image/classes/12/pred_crops/728/INEW-005242-VEGPZ_2019-10-07_10-01__306__0.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
100,"""/dist/image/classes/12/pred_crops/728/INEW-005242-VEGPZ_2019-10-07_10-01__306__0.png""","""/dist/image/classes/12/enroll_crops/728/aligned_crop.jpg"""
101,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__684__21.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
102,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__684__21.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
103,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__684__21.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
104,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__684__21.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
105,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__775__31.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
106,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__775__31.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
107,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__775__31.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
108,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__775__31.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
109,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__682__5.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
110,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__682__5.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
111,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__682__5.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
112,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__682__5.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
113,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__698__0.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
114,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__698__0.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
115,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__698__0.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
116,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__698__0.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
117,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__780__26.png""","""/dist/image/classes/12/enroll_crops/124/aligned_crop.jpg"""
118,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__780__26.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
119,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__780__26.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
120,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__780__26.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
